team,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Bills,Buffalo Bills;11;5;0;69;,Buffalo Bills;10;6;0;63;,Buffalo Bills;4;5;0;44;,Buffalo Bills;8;8;0;50;,Buffalo Bills;2;14;0;13;,Buffalo Bills;2;14;0;13;,Buffalo Bills;4;12;0;25;,Buffalo Bills;7;8;0;47;,Buffalo Bills;12;4;0;75;,Buffalo Bills;9;7;0;56;,Buffalo Bills;13;3;0;81;cs,Buffalo Bills;13;3;0;81;cs,Buffalo Bills;11;5;0;69;cs,Buffalo Bills;12;4;0;75;cs,Buffalo Bills;7;9;0;44;,Buffalo Bills;10;6;0;63;,Buffalo Bills;10;6;0;63;,Buffalo Bills;6;10;0;38;,Buffalo Bills;10;6;0;63;,Buffalo Bills;11;5;0;69;,Buffalo Bills;8;8;0;50;,Buffalo Bills;3;13;0;19;,Buffalo Bills;8;8;0;50;,Buffalo Bills;6;10;0;38;,Buffalo Bills;9;7;0;56;,Buffalo Bills;5;11;0;31;,Buffalo Bills;7;9;0;44;,Buffalo Bills;7;9;0;44;,Buffalo Bills;7;9;0;44;,Buffalo Bills;6;10;0;38;,Buffalo Bills;4;12;0;25;,Buffalo Bills;6;10;0;38;,Buffalo Bills;6;10;0;38;,Buffalo Bills;6;10;0;38;,Buffalo Bills;9;7;0;56;,Buffalo Bills;8;8;0;50;,Buffalo Bills;7;9;0;44;
Dolphins,Miami Dolphins;8;8;0;50;,Miami Dolphins;11;4;1;72;,Miami Dolphins;7;2;0;78;cs,Miami Dolphins;12;4;0;75;,Miami Dolphins;14;2;0;88;cs,Miami Dolphins;12;4;0;75;,Miami Dolphins;8;8;0;50;,Miami Dolphins;8;7;0;53;,Miami Dolphins;6;10;0;38;,Miami Dolphins;8;8;0;50;,Miami Dolphins;12;4;0;75;,Miami Dolphins;8;8;0;50;,Miami Dolphins;11;5;0;69;,Miami Dolphins;9;7;0;56;,Miami Dolphins;10;6;0;63;,Miami Dolphins;9;7;0;56;,Miami Dolphins;8;8;0;50;,Miami Dolphins;9;7;0;56;,Miami Dolphins;10;6;0;63;,Miami Dolphins;9;7;0;56;,Miami Dolphins;11;5;0;69;,Miami Dolphins;11;5;0;69;,Miami Dolphins;9;7;0;56;,Miami Dolphins;10;6;0;63;,Miami Dolphins;4;12;0;25;,Miami Dolphins;9;7;0;56;,Miami Dolphins;6;10;0;38;,Miami Dolphins;1;15;0;6;,Miami Dolphins;11;5;0;69;,Miami Dolphins;7;9;0;44;,Miami Dolphins;7;9;0;44;,Miami Dolphins;6;10;0;38;,Miami Dolphins;7;9;0;44;,Miami Dolphins;8;8;0;50;,Miami Dolphins;8;8;0;50;,Miami Dolphins;6;10;0;38;,Miami Dolphins ;10;6;0;63;
Patriots,New England Patriots;10;6;0;63;,New England Patriots;2;14;0;13;,New England Patriots;5;4;0;56;,New England Patriots;8;8;0;50;,New England Patriots;9;7;0;56;,New England Patriots;11;5;0;69;cs,New England Patriots;11;5;0;69;,New England Patriots;8;7;0;53;,New England Patriots;9;7;0;56;,New England Patriots;5;11;0;31;,New England Patriots;1;15;0;6;,New England Patriots;6;10;0;38;,New England Patriots;2;14;0;13;,New England Patriots;5;11;0;31;,New England Patriots;10;6;0;63;,New England Patriots;6;10;0;38;,New England Patriots;11;5;0;69;cs,New England Patriots;10;6;0;63;,New England Patriots;9;7;0;56;,New England Patriots;8;8;0;50;,New England Patriots;5;11;0;31;,New England Patriots;11;5;0;69;sb,New England Patriots;9;7;0;56;,New England Patriots;14;2;0;88;sb,New England Patriots;14;2;0;88;sb,New England Patriots;10;6;0;63;,New England Patriots;12;4;0;75;,New England Patriots;16;0;0;100;cs,New England Patriots;11;5;0;69;,New England Patriots;10;6;0;63;,New England Patriots;14;2;0;88;,New England Patriots;13;3;0;81;cs,New England Patriots;12;4;0;75;,New England Patriots;12;4;0;75;,New England Patriots ;12;4;0;75;sb,New England Patriots ;12;4;0;75;,New England Patriots ;14;2;0;88;sb
Jets,New York Jets;4;12;0;25;,New York Jets;10;5;1;66;,New York Jets;6;3;0;67;,New York Jets;7;9;0;44;,New York Jets;7;9;0;44;,New York Jets;11;5;0;69;,New York Jets;10;6;0;63;,New York Jets;6;9;0;40;,New York Jets;8;7;1;53;,New York Jets;4;12;0;25;,New York Jets;6;10;0;38;,New York Jets;8;8;0;50;,New York Jets;4;12;0;25;,New York Jets;8;8;0;50;,New York Jets;6;10;0;38;,New York Jets;3;13;0;19;,New York Jets;1;15;0;6;,New York Jets;9;7;0;56;,New York Jets;12;4;0;75;,New York Jets;8;8;0;50;,New York Jets;9;7;0;56;,New York Jets;10;6;0;63;,New York Jets;9;7;0;56;,New York Jets;6;10;0;38;,New York Jets;10;6;0;63;,New York Jets;4;12;0;25;,New York Jets;10;6;0;63;,New York Jets;4;12;0;25;,New York Jets;9;7;0;56;,New York Jets;9;7;0;56;,New York Jets;11;5;0;69;,New York Jets;8;8;0;50;,New York Jets;6;10;0;38;,New York Jets;8;8;0;50;,New York Jets;4;12;0;25;,New York Jets;10;6;0;63;,New York Jets;5;11;0;31;
Ravens,,,,,,,,,,,,,,,,,Baltimore Ravens;4;12;0;25;,Baltimore Ravens;6;9;1;41;,Baltimore Ravens;6;10;0;38;,Baltimore Ravens;8;8;0;50;,Baltimore Ravens;12;4;0;75;sb,Baltimore Ravens;10;6;0;63;,Baltimore Ravens;7;9;0;44;,Baltimore Ravens;10;6;0;63;,Baltimore Ravens;9;7;0;56;,Baltimore Ravens;6;10;0;38;,Baltimore Ravens;13;3;0;81;,Baltimore Ravens;5;11;0;31;,Baltimore Ravens;11;5;0;69;,Baltimore Ravens;9;7;0;56;,Baltimore Ravens;12;4;0;75;,Baltimore Ravens;12;4;0;75;,Baltimore Ravens;10;6;0;63;sb,Baltimore Ravens;8;8;0;50;,Baltimore Ravens ;10;6;0;63;,Baltimore Ravens;5;11;0;31;,Baltimore Ravens;8;8;0;50;
Bengals,Cincinnati Bengals;6;10;0;38;,Cincinnati Bengals;12;4;0;75;cs,Cincinnati Bengals;7;2;0;78;,Cincinnati Bengals;7;9;0;44;,Cincinnati Bengals;8;8;0;50;,Cincinnati Bengals;7;9;0;44;,Cincinnati Bengals;10;6;0;63;,Cincinnati Bengals;4;11;0;27;,Cincinnati Bengals;12;4;0;75;cs,Cincinnati Bengals;8;8;0;50;,Cincinnati Bengals;9;7;0;56;,Cincinnati Bengals;3;13;0;19;,Cincinnati Bengals;5;11;0;31;,Cincinnati Bengals;3;13;0;19;,Cincinnati Bengals;3;13;0;19;,Cincinnati Bengals;7;9;0;44;,Cincinnati Bengals;8;8;0;50;,Cincinnati Bengals;7;9;0;44;,Cincinnati Bengals;3;13;0;19;,Cincinnati Bengals;4;12;0;25;,Cincinnati Bengals;4;12;0;25;,Cincinnati Bengals;6;10;0;38;,Cincinnati Bengals;2;14;0;13;,Cincinnati Bengals;8;8;0;50;,Cincinnati Bengals;8;8;0;50;,Cincinnati Bengals;11;5;0;69;,Cincinnati Bengals;8;8;0;50;,Cincinnati Bengals;7;9;0;44;,Cincinnati Bengals;4;11;1;28;,Cincinnati Bengals;10;6;0;63;,Cincinnati Bengals;4;12;0;25;,Cincinnati Bengals;9;7;0;56;,Cincinnati Bengals;10;6;0;63;,Cincinnati Bengals;11;5;0;69;,Cincinnati Bengals ;10;5;1;66;,Cincinnati Bengals ;12;4;0;75;,Cincinnati Bengals;6;9;1;41;
Browns,Cleveland Browns;11;5;0;69;,Cleveland Browns;5;11;0;31;,Cleveland Browns;4;5;0;44;,Cleveland Browns;9;7;0;56;,Cleveland Browns;5;11;0;31;,Cleveland Browns;8;8;0;50;,Cleveland Browns;12;4;0;75;,Cleveland Browns;10;5;0;67;,Cleveland Browns;10;6;0;63;,Cleveland Browns;9;6;1;59;,Cleveland Browns;3;13;0;19;,Cleveland Browns;6;10;0;38;,Cleveland Browns;7;9;0;44;,Cleveland Browns;7;9;0;44;,Cleveland Browns;11;5;0;69;,Cleveland Browns;5;11;0;31;,,,,Cleveland Browns;2;14;0;13;,Cleveland Browns;3;13;0;19;,Cleveland Browns;7;9;0;44;,Cleveland Browns;9;7;0;56;,Cleveland Browns;5;11;0;31;,Cleveland Browns;4;12;0;25;,Cleveland Browns;6;10;0;38;,Cleveland Browns;4;12;0;25;,Cleveland Browns;10;6;0;63;,Cleveland Browns;4;12;0;25;,Cleveland Browns;5;11;0;31;,Cleveland Browns;5;11;0;31;,Cleveland Browns;4;12;0;25;,Cleveland Browns;5;11;0;31;,Cleveland Browns;4;12;0;25;,Cleveland Browns;7;9;0;44;,Cleveland Browns;3;13;0;19;,Cleveland Browns;1;15;0;6;
Steelers,Pittsburgh Steelers;9;7;0;56;,Pittsburgh Steelers;8;8;0;50;,Pittsburgh Steelers;6;3;0;67;,Pittsburgh Steelers;10;6;0;63;,Pittsburgh Steelers;9;7;0;56;,Pittsburgh Steelers;7;9;0;44;,Pittsburgh Steelers;6;10;0;38;,Pittsburgh Steelers;8;7;0;53;,Pittsburgh Steelers;5;11;0;31;,Pittsburgh Steelers;9;7;0;56;,Pittsburgh Steelers;9;7;0;56;,Pittsburgh Steelers;7;9;0;44;,Pittsburgh Steelers;11;5;0;69;,Pittsburgh Steelers;9;7;0;56;,Pittsburgh Steelers;12;4;0;75;,Pittsburgh Steelers;11;5;0;69;cs,Pittsburgh Steelers;10;6;0;63;,Pittsburgh Steelers;11;5;0;69;,Pittsburgh Steelers;7;9;0;44;,Pittsburgh Steelers;6;10;0;38;,Pittsburgh Steelers;9;7;0;56;,Pittsburgh Steelers;13;3;0;81;,Pittsburgh Steelers;10;5;1;66;,Pittsburgh Steelers;6;10;0;38;,Pittsburgh Steelers;15;1;0;94;,Pittsburgh Steelers;11;5;0;69;sb,Pittsburgh Steelers;8;8;0;50;,Pittsburgh Steelers;10;6;0;63;,Pittsburgh Steelers;12;4;0;75;sb,Pittsburgh Steelers;9;7;0;56;,Pittsburgh Steelers;12;4;0;75;cs,Pittsburgh Steelers;12;4;0;75;,Pittsburgh Steelers;8;8;0;50;,Pittsburgh Steelers;8;8;0;50;,Pittsburgh Steelers ;11;5;0;69;,Pittsburgh Steelers ;10;6;0;63;,Pittsburgh Steelers ;11;5;0;69;
Texans,,,,,,,,,,,,,,,,,,,,,,,Houston Texans;4;12;0;25;,Houston Texans;5;11;0;31;,Houston Texans;7;9;0;44;,Houston Texans;2;14;0;13;,Houston Texans;6;10;0;38;,Houston Texans;8;8;0;50;,Houston Texans;8;8;0;50;,Houston Texans;9;7;0;56;,Houston Texans;6;10;0;38;,Houston Texans;10;6;0;63;,Houston Texans;12;4;0;75;,Houston Texans;2;14;0;13;,Houston Texans;9;7;0;56;,Houston Texans ;9;7;0;56;,Houston Texans ;9;7;0;56;
Colts,Baltimore Colts;7;9;0;44;,Baltimore Colts;2;14;0;13;,Baltimore Colts;0;8;1;6;,Baltimore Colts;7;9;0;44;,Indianapolis Colts;4;12;0;25;,Indianapolis Colts;5;11;0;31;,Indianapolis Colts;3;13;0;19;,Indianapolis Colts;9;6;0;60;,Indianapolis Colts;9;7;0;56;,Indianapolis Colts;8;8;0;50;,Indianapolis Colts;7;9;0;44;,Indianapolis Colts;1;15;0;6;,Indianapolis Colts;9;7;0;56;,Indianapolis Colts;4;12;0;25;,Indianapolis Colts;8;8;0;50;,Indianapolis Colts;9;7;0;56;,Indianapolis Colts;9;7;0;56;,Indianapolis Colts;3;13;0;19;,Indianapolis Colts;3;13;0;19;,Indianapolis Colts;13;3;0;81;,Indianapolis Colts;10;6;0;63;,Indianapolis Colts;6;10;0;38;,Indianapolis Colts;10;6;0;63;,Indianapolis Colts;12;4;0;75;,Indianapolis Colts;12;4;0;75;,Indianapolis Colts;14;2;0;88;,Indianapolis Colts;12;4;0;75;sb,Indianapolis Colts;13;3;0;81;,Indianapolis Colts;12;4;0;75;,Indianapolis Colts;14;2;0;88;cs,Indianapolis Colts;10;6;0;63;,Indianapolis Colts;2;14;0;13;,Indianapolis Colts;11;5;0;69;,Indianapolis Colts;11;5;0;69;,Indianapolis Colts ;11;5;0;69;,Indianapolis Colts;8;8;0;50;,Indianapolis Colts;8;8;0;50;
Jaguars,,,,,,,,,,,,,,,,Jacksonville Jaguars;4;12;0;25;,Jacksonville Jaguars;9;7;0;56;,Jacksonville Jaguars;11;5;0;69;,Jacksonville Jaguars;11;5;0;69;,Jacksonville Jaguars;14;2;0;88;,Jacksonville Jaguars;7;9;0;44;,Jacksonville Jaguars;6;10;0;38;,Jacksonville Jaguars;6;10;0;38;,Jacksonville Jaguars;5;11;0;31;,Jacksonville Jaguars;9;7;0;56;,Jacksonville Jaguars;12;4;0;75;,Jacksonville Jaguars;8;8;0;50;,Jacksonville Jaguars;11;5;0;69;,Jacksonville Jaguars;5;11;0;31;,Jacksonville Jaguars;7;9;0;44;,Jacksonville Jaguars;8;8;0;50;,Jacksonville Jaguars;5;11;0;31;,Jacksonville Jaguars;2;14;0;13;,Jacksonville Jaguars;4;12;0;25;,Jacksonville Jaguars;3;13;0;19;,Jacksonville Jaguars;5;11;0;31;,Jacksonville Jaguars;3;13;0;19;
Titans,,,,,,,,,,,,,,,,,,,,Tennessee Titans;13;3;0;81;cs,Tennessee Titans;13;3;0;81;,Tennessee Titans;7;9;0;44;,Tennessee Titans;11;5;0;69;,Tennessee Titans;12;4;0;75;,Tennessee Titans;5;11;0;31;,Tennessee Titans;4;12;0;25;,Tennessee Titans;8;8;0;50;,Tennessee Titans;10;6;0;63;,Tennessee Titans;13;3;0;81;,Tennessee Titans;8;8;0;50;,Tennessee Titans;6;10;0;38;,Tennessee Titans;9;7;0;56;,Tennessee Titans;6;10;0;38;,Tennessee Titans;7;9;0;44;,Tennessee Titans;2;14;0;13;,Tennessee Titans;3;13;0;19;,Tennessee Titans;9;7;0;56;
Oilers,Houston Oilers;11;5;0;69;,Houston Oilers;7;9;0;44;,Houston Oilers;1;8;0;11;,Houston Oilers;2;14;0;13;,Houston Oilers;3;13;0;19;,Houston Oilers;5;11;0;31;,Houston Oilers;5;11;0;31;,Houston Oilers;9;6;0;60;,Houston Oilers;10;6;0;63;,Houston Oilers;9;7;0;56;,Houston Oilers;9;7;0;56;,Houston Oilers;11;5;0;69;,Houston Oilers;10;6;0;63;,Houston Oilers;12;4;0;75;,Houston Oilers;2;14;0;13;,Houston Oilers;7;9;0;44;,Houston Oilers;8;8;0;50;,Tennessee Oilers;8;8;0;50;,Tennessee Oilers;8;8;0;50;,,,,,,,,,,,,,,,,,,
Broncos,Denver Broncos;8;8;0;50;,Denver Broncos;10;6;0;63;,Denver Broncos;2;7;0;22;,Denver Broncos;9;7;0;56;,Denver Broncos;13;3;0;81;,Denver Broncos;11;5;0;69;,Denver Broncos;11;5;0;69;cs,Denver Broncos;10;4;1;70;cs,Denver Broncos;8;8;0;50;,Denver Broncos;11;5;0;69;cs,Denver Broncos;5;11;0;31;,Denver Broncos;12;4;0;75;,Denver Broncos;8;8;0;50;,Denver Broncos;9;7;0;56;,Denver Broncos;7;9;0;44;,Denver Broncos;8;8;0;50;,Denver Broncos;13;3;0;81;,Denver Broncos;12;4;0;75;sb,Denver Broncos;14;2;0;88;sb,Denver Broncos;6;10;0;38;,Denver Broncos;11;5;0;69;,Denver Broncos;8;8;0;50;,Denver Broncos;9;7;0;56;,Denver Broncos;10;6;0;63;,Denver Broncos;10;6;0;63;,Denver Broncos;13;3;0;81;,Denver Broncos;9;7;0;56;,Denver Broncos;7;9;0;44;,Denver Broncos;8;8;0;50;,Denver Broncos;8;8;0;50;,Denver Broncos;4;12;0;25;,Denver Broncos;8;8;0;50;,Denver Broncos;13;3;0;81;,Denver Broncos;13;3;0;81;cs,Denver Broncos ;12;4;0;75;,Denver Broncos ;12;4;0;75;sb,Denver Broncos;9;7;0;56;
Chiefs,Kansas City Chiefs;8;8;0;50;,Kansas City Chiefs;9;7;0;56;,Kansas City Chiefs;3;6;0;33;,Kansas City Chiefs;6;10;0;38;,Kansas City Chiefs;8;8;0;50;,Kansas City Chiefs;6;10;0;38;,Kansas City Chiefs;10;6;0;63;,Kansas City Chiefs;4;11;0;27;,Kansas City Chiefs;4;11;1;28;,Kansas City Chiefs;8;7;1;53;,Kansas City Chiefs;11;5;0;69;,Kansas City Chiefs;10;6;0;63;,Kansas City Chiefs;10;6;0;63;,Kansas City Chiefs;11;5;0;69;,Kansas City Chiefs;9;7;0;56;,Kansas City Chiefs;13;3;0;81;,Kansas City Chiefs;9;7;0;56;,Kansas City Chiefs;13;3;0;81;,Kansas City Chiefs;7;9;0;44;,Kansas City Chiefs;9;7;0;56;,Kansas City Chiefs;7;9;0;44;,Kansas City Chiefs;6;10;0;38;,Kansas City Chiefs;8;8;0;50;,Kansas City Chiefs;13;3;0;81;,Kansas City Chiefs;7;9;0;44;,Kansas City Chiefs;10;6;0;63;,Kansas City Chiefs;9;7;0;56;,Kansas City Chiefs;4;12;0;25;,Kansas City Chiefs;2;14;0;13;,Kansas City Chiefs;4;12;0;25;,Kansas City Chiefs;10;6;0;63;,Kansas City Chiefs;7;9;0;44;,Kansas City Chiefs;2;14;0;13;,Kansas City Chiefs;11;5;0;69;,Kansas City Chiefs;9;7;0;56;,Kansas City Chiefs ;11;5;0;69;,Kansas City Chiefs ;12;4;0;75;
Raiders,Oakland Raiders;11;5;0;69;sb,Oakland Raiders;7;9;0;44;,Los Angeles Raiders;8;1;0;89;,Los Angeles Raiders;12;4;0;75;sb,Los Angeles Raiders;11;5;0;69;,Los Angeles Raiders;12;4;0;75;,Los Angeles Raiders;8;8;0;50;,Los Angeles Raiders;5;10;0;33;,Los Angeles Raiders;7;9;0;44;,Los Angeles Raiders;8;8;0;50;,Los Angeles Raiders;12;4;0;75;,Los Angeles Raiders;9;7;0;56;,Los Angeles Raiders;7;9;0;44;,Los Angeles Raiders;10;6;0;63;,Los Angeles Raiders;9;7;0;56;,Oakland Raiders;8;8;0;50;,Oakland Raiders;7;9;0;44;,Oakland Raiders;4;12;0;25;,Oakland Raiders;8;8;0;50;,Oakland Raiders;8;8;0;50;,Oakland Raiders;12;4;0;75;,Oakland Raiders;10;6;0;63;,Oakland Raiders;11;5;0;69;cs,Oakland Raiders;4;12;0;25;,Oakland Raiders;5;11;0;31;,Oakland Raiders;4;12;0;25;,Oakland Raiders;2;14;0;13;,Oakland Raiders;4;12;0;25;,Oakland Raiders;5;11;0;31;,Oakland Raiders;5;11;0;31;,Oakland Raiders;8;8;0;50;,Oakland Raiders;8;8;0;50;,Oakland Raiders;4;12;0;25;,Oakland Raiders;4;12;0;25;,Oakland Raiders;3;13;0;19;,Oakland Raiders;7;9;0;44;,Oakland Raiders ;12;4;0;75;
Chargers,San Diego Chargers;11;5;0;69;,San Diego Chargers;10;6;0;63;,San Diego Chargers;6;3;0;67;,San Diego Chargers;6;10;0;38;,San Diego Chargers;7;9;0;44;,San Diego Chargers;8;8;0;50;,San Diego Chargers;4;12;0;25;,San Diego Chargers;8;7;0;53;,San Diego Chargers;6;10;0;38;,San Diego Chargers;6;10;0;38;,San Diego Chargers;6;10;0;38;,San Diego Chargers;4;12;0;25;,San Diego Chargers;11;5;0;69;,San Diego Chargers;8;8;0;50;,San Diego Chargers;11;5;0;69;cs,San Diego Chargers;9;7;0;56;,San Diego Chargers;8;8;0;50;,San Diego Chargers;4;12;0;25;,San Diego Chargers;5;11;0;31;,San Diego Chargers;8;8;0;50;,San Diego Chargers;1;15;0;6;,San Diego Chargers;5;11;0;31;,San Diego Chargers;8;8;0;50;,San Diego Chargers;4;12;0;25;,San Diego Chargers;12;4;0;75;,San Diego Chargers;9;7;0;56;,San Diego Chargers;14;2;0;88;,San Diego Chargers;11;5;0;69;,San Diego Chargers;8;8;0;50;,San Diego Chargers;13;3;0;81;,San Diego Chargers;9;7;0;56;,San Diego Chargers;8;8;0;50;,San Diego Chargers;7;9;0;44;,San Diego Chargers;9;7;0;56;,San Diego Chargers;9;7;0;56;,San Diego Chargers;4;12;0;25;,San Diego Chargers;5;11;0;31;
